NSA mask 9133 cells (res 1); chi_max 332.386 Mpc/h
holes 39735, voids 1163, Reff 10.2-30.6 Mpc/h
nside 64: 5965 footprint pixels (5006 deg^2) after 8 deg erosion
    ray 2000/5965  (1s)
    ray 4000/5965  (1s)
{
 "nside": 64,
 "order": "NESTED",
 "coordsys": "GALACTIC",
 "erode_deg": 8.0,
 "npix_full": 49152,
 "n_footprint": 5965,
 "area_deg2": 5006.3865936846105,
 "chi_max_mpch": 332.3856506347656,
 "z_max": 0.1125,
 "catalogue": "SDSS DR7/NSA v1.0.1 VAST VoidFinder, Planck2018 comoving",
 "n_holes": 39735,
 "n_voids": 1163,
 "reff_median": 15.473520331583037,
 "c1_fiducial_per_mpch": 0.00033356409519815205,
 "T_CMB_K": 2.7255,
 "uK_per_mpch_to_c2_over_c1": -0.0010999539827554578,
 "I_q_mean": 204.56077441131833,
 "I_q_sd": 34.18297722898825,
 "I_q_min": 69.06165360449616,
 "I_q_max": 295.67751884417055,
 "void_volume_fraction": 0.6154320260837471,
 "union_vs_sum_mean_excess": 63.484185063505016,
 "chi_split_mpch": 166.1928253173828,
 "seconds": 5.017373085021973
}
