NSA mask 9133 cells (res 1); chi_max 332.386 Mpc/h
holes 39735, voids 1163, Reff 10.2-30.6 Mpc/h
nside 128: 27682 footprint pixels (5808 deg^2) after 5 deg erosion
    ray 2000/27682  (1s)
    ray 4000/27682  (1s)
    ray 6000/27682  (2s)
    ray 8000/27682  (2s)
    ray 10000/27682  (3s)
    ray 12000/27682  (3s)
    ray 14000/27682  (4s)
    ray 16000/27682  (5s)
    ray 18000/27682  (5s)
    ray 20000/27682  (6s)
    ray 22000/27682  (6s)
    ray 24000/27682  (7s)
    ray 26000/27682  (8s)
{
 "nside": 128,
 "order": "NESTED",
 "coordsys": "GALACTIC",
 "erode_deg": 5.0,
 "npix_full": 196608,
 "n_footprint": 27682,
 "area_deg2": 5808.33167168388,
 "chi_max_mpch": 332.3856506347656,
 "z_max": 0.1125,
 "catalogue": "SDSS DR7/NSA v1.0.1 VAST VoidFinder, Planck2018 comoving",
 "n_holes": 39735,
 "n_voids": 1163,
 "reff_median": 15.473520331583037,
 "c1_fiducial_per_mpch": 0.00033356409519815205,
 "T_CMB_K": 2.7255,
 "uK_per_mpch_to_c2_over_c1": -0.0010999539827554578,
 "I_q_mean": 203.29815708708495,
 "I_q_sd": 34.08062472074868,
 "I_q_min": 73.4598972057639,
 "I_q_max": 295.65147510802115,
 "void_volume_fraction": 0.6116333743615018,
 "union_vs_sum_mean_excess": 62.829120942260516,
 "chi_split_mpch": 166.1928253173828,
 "seconds": 18.258162021636963
}
